,ECG_RA,ECG_LA,GSR,AF3,F7,F3,FC5,T7,P7,01,02,P8,T8,FC6,F4,F8,AF4,emotion
108,2074.0,2086.0,35291.0,4671.794871794872,4586.153846153847,3947.6923076923076,3971.282051282052,4672.820512820514,4164.615384615385,4182.051282051281,4615.384615384616,4446.666666666667,4336.410256410257,4067.1794871794878,4381.538461538462,4420.512820512821,4535.384615384616,anger
109,2076.0,2086.0,35126.0,4691.282051282052,4604.102564102564,3968.717948717949,3991.794871794873,4699.48717948718,4189.74358974359,4200.512820512821,4628.717948717949,4473.846153846154,4369.743589743591,4093.333333333334,4393.333333333334,4445.128205128206,4555.384615384616,anger
110,2045.0,2053.0,52448.0,4777.4358974358975,4677.948717948719,4045.6410256410254,4050.2564102564106,4755.897435897437,4230.769230769231,4256.923076923077,4717.948717948719,4540.512820512821,4453.846153846154,4167.6923076923085,4479.48717948718,4496.923076923077,4625.128205128206,anger
111,2063.0,2058.0,52145.0,4781.0256410256425,4682.051282051281,4040.5128205128212,4042.564102564103,4741.538461538462,4265.641025641026,4296.923076923077,4714.871794871796,4525.641025641026,4442.051282051281,4201.0256410256425,4507.6923076923085,4502.5641025641025,4637.948717948719,anger
112,2111.0,2112.0,36187.0,4762.5641025641025,4681.538461538462,4042.564102564103,4066.153846153847,4772.820512820514,4246.666666666667,4265.128205128206,4707.179487179488,4554.871794871796,4444.615384615385,4192.307692307693,4491.794871794872,4521.538461538462,4637.4358974358975,anger
113,2095.0,2088.0,35231.0,4762.051282051281,4670.256410256411,4035.897435897437,4068.205128205129,4784.102564102564,4243.076923076924,4237.4358974358975,4714.3589743589755,4593.846153846154,4479.48717948718,4207.179487179487,4506.153846153847,4521.0256410256425,4629.743589743591,anger
114,2088.0,2081.0,36051.0,4766.153846153847,4673.333333333334,4031.282051282052,4060.0000000000014,4766.666666666667,4242.051282051281,4246.153846153847,4700.000000000001,4551.282051282052,4442.051282051281,4187.179487179487,4485.128205128206,4513.846153846154,4628.205128205129,anger
115,2013.0,2018.0,17995.0,4555.897435897437,4635.384615384616,4045.1282051282055,4021.538461538462,4712.307692307693,4173.846153846154,4270.256410256411,4744.615384615386,4590.256410256411,4467.179487179487,4225.128205128206,4509.23076923077,4544.615384615385,4465.641025641026,anger
116,2057.0,2065.0,19863.0,4771.282051282052,4685.641025641026,4029.2307692307704,4044.102564102565,4757.4358974358975,4247.6923076923085,4286.153846153847,4707.179487179488,4515.897435897437,4434.871794871796,4189.2307692307695,4487.6923076923085,4520.000000000001,4645.641025641026,anger
117,2084.0,2083.0,19713.0,4769.743589743591,4680.512820512821,4029.2307692307704,4056.9230769230776,4752.820512820514,4259.48717948718,4275.384615384616,4698.461538461539,4507.179487179488,4428.205128205129,4180.512820512821,4477.4358974358975,4525.128205128206,4645.128205128206,anger
118,2069.0,2068.0,19532.0,4792.307692307693,4683.589743589744,4046.666666666667,4052.307692307693,4745.641025641026,4254.871794871796,4286.153846153847,4690.256410256411,4545.641025641026,4445.641025641026,4179.48717948718,4491.282051282052,4540.000000000001,4662.5641025641025,anger
119,2079.0,2073.0,19661.0,4777.4358974358975,4690.769230769231,4033.8461538461534,4062.564102564103,4763.076923076924,4262.5641025641025,4290.769230769231,4704.102564102564,4492.820512820514,4431.282051282052,4191.794871794872,4495.384615384616,4523.076923076924,4659.48717948718,anger
120,2069.0,2074.0,19497.0,4780.512820512821,4683.589743589744,4037.435897435898,4051.282051282052,4756.410256410257,4246.666666666667,4277.4358974358975,4700.512820512821,4533.846153846154,4438.461538461539,4172.820512820514,4479.48717948718,4530.256410256411,4653.333333333334,anger
121,2065.0,2061.0,18004.0,4790.256410256411,4701.538461538462,4054.358974358975,4076.410256410257,4781.538461538462,4262.051282051281,4270.256410256411,4702.5641025641025,4534.871794871796,4443.589743589744,4189.2307692307695,4495.897435897437,4713.846153846154,4637.4358974358975,anger
122,2046.0,2048.0,35552.0,4856.923076923077,4708.717948717949,4050.7692307692323,4084.102564102565,4778.461538461539,4252.820512820514,4300.512820512821,4725.128205128206,4550.769230769231,4540.512820512821,4227.6923076923085,4517.948717948719,4402.051282051281,4606.666666666667,anger
123,2046.0,2049.0,35889.0,4861.0256410256425,4711.282051282052,4088.205128205129,4082.564102564103,4781.538461538462,4262.5641025641025,4282.5641025641025,4711.282051282052,4540.000000000001,4473.333333333334,4203.076923076924,4499.48717948718,4510.769230769231,4630.769230769231,anger
124,2050.0,2056.0,18114.0,4815.384615384616,4692.307692307693,4065.8974358974365,4062.564102564103,4766.666666666667,4249.2307692307695,4275.384615384616,4699.48717948718,4536.410256410257,4441.0256410256425,4177.4358974358975,4506.153846153847,4560.769230769232,4649.23076923077,anger
125,2040.0,2053.0,50869.0,4766.666666666667,4707.179487179488,4084.102564102565,4066.666666666667,4775.384615384616,4271.794871794872,4304.615384615385,4693.846153846154,4543.076923076924,4307.179487179487,4180.512820512821,4542.051282051281,4522.5641025641025,4669.23076923077,disgust
126,2055.0,2062.0,34757.0,4775.897435897437,4705.8974358974365,4091.794871794873,4044.615384615385,4813.846153846154,4247.6923076923085,4309.2307692307695,4743.076923076924,4570.256410256411,4460.000000000001,4172.820512820514,4522.051282051281,4521.538461538462,4648.717948717949,disgust
127,2057.0,2073.0,52047.0,4906.153846153847,4662.5641025641025,4065.6410256410254,4052.307692307693,4814.871794871796,4280.000000000001,4311.794871794872,4732.820512820514,4557.4358974358975,4429.2307692307695,4190.769230769231,4482.051282051281,4492.307692307693,4668.205128205129,disgust
128,2045.0,2053.0,50786.0,4796.410256410257,4636.410256410257,4043.076923076924,4037.9487179487182,4749.23076923077,4264.615384615385,4242.5641025641025,4669.23076923077,4490.256410256411,4406.153846153847,4163.076923076924,4480.512820512821,4494.871794871796,4694.3589743589755,disgust
129,,,18304.0,4764.102564102564,4695.897435897437,4035.384615384616,4076.9230769230776,4764.615384615386,4219.48717948718,4263.589743589744,4695.384615384616,4522.051282051281,4443.076923076924,4166.153846153847,4516.923076923077,4537.4358974358975,4660.512820512821,disgust
130,2062.0,2062.0,35768.0,4769.743589743591,4702.051282051281,4045.6410256410254,4077.435897435898,4762.051282051281,4222.051282051281,4250.256410256411,4699.48717948718,4521.538461538462,4434.3589743589755,4186.153846153847,4515.384615384616,4497.4358974358975,4654.3589743589755,disgust
131,,,18002.0,4755.897435897437,4703.076923076924,4031.794871794873,4058.4615384615386,4764.615384615386,4221.0256410256425,4261.538461538462,4702.5641025641025,4518.974358974359,4434.3589743589755,4126.666666666667,4533.333333333334,4514.871794871796,4662.051282051281,disgust
132,,,18251.0,4747.6923076923085,4674.3589743589755,4043.076923076924,4079.4871794871797,4749.743589743591,4229.74358974359,4263.589743589744,4695.897435897437,4536.410256410257,4428.717948717949,4154.871794871796,4473.846153846154,4509.743589743591,4640.512820512821,disgust
133,2035.0,2036.0,18639.0,4767.6923076923085,4690.256410256411,4055.897435897437,4088.205128205129,4771.282051282052,4249.2307692307695,4258.974358974359,4693.846153846154,4535.897435897437,4447.179487179487,4187.179487179487,4493.333333333334,4517.948717948719,4656.410256410257,disgust
134,2086.0,2103.0,19728.0,4794.871794871796,4652.820512820514,4026.666666666667,4088.717948717949,4745.641025641026,4263.076923076924,4233.846153846154,4654.871794871796,4556.410256410257,4439.48717948718,4183.589743589744,4463.589743589744,4510.256410256411,4676.923076923077,disgust
135,2055.0,2064.0,34476.0,4737.4358974358975,4676.410256410257,4033.8461538461534,4049.7435897435907,4749.743589743591,4240.000000000001,4247.6923076923085,4681.0256410256425,4515.384615384616,4431.794871794872,4165.128205128206,4463.589743589744,4503.076923076924,4609.23076923077,disgust
136,2040.0,2036.0,50363.0,4766.153846153847,4716.410256410257,4073.8461538461534,4068.717948717949,4757.948717948719,4243.589743589744,4263.589743589744,4652.307692307693,4461.538461538462,4293.846153846154,4137.4358974358975,4482.051282051281,4481.0256410256425,4702.051282051281,disgust
137,2077.0,2082.0,35668.0,4775.384615384616,4682.5641025641025,4040.5128205128212,4076.410256410257,4760.512820512821,4235.384615384616,4258.974358974359,4681.0256410256425,4538.461538461539,4426.153846153847,4165.128205128206,4474.871794871796,4506.153846153847,4634.871794871796,disgust
138,2062.0,2075.0,18471.0,4752.307692307693,4672.820512820514,4036.9230769230776,4041.0256410256416,4749.743589743591,4223.589743589744,4244.102564102564,4692.820512820514,4553.333333333334,4463.076923076924,4163.589743589744,4469.743589743591,4497.948717948719,4656.923076923077,disgust
139,2079.0,2090.0,36160.0,4740.512820512821,4691.794871794872,4045.6410256410254,4057.9487179487182,4755.897435897437,4233.846153846154,4279.48717948718,4702.051282051281,4545.641025641026,4447.179487179487,4190.256410256411,4487.6923076923085,4528.205128205129,4717.179487179487,disgust
140,2071.0,2082.0,17970.0,,,,,,,,,,,,,,,disgust
141,2052.0,2056.0,51776.0,4768.205128205129,4664.615384615386,4009.7435897435907,4036.9230769230776,4736.923076923077,4226.666666666667,4255.897435897437,4695.384615384616,4514.871794871796,4427.6923076923085,4183.076923076924,4462.051282051281,4494.3589743589755,4617.4358974358975,disgust
142,2059.0,2066.0,35203.0,4797.948717948719,4713.846153846154,4077.9487179487187,4097.948717948719,4777.4358974358975,4264.615384615385,4291.282051282052,4691.282051282052,4526.666666666667,4443.589743589744,4128.205128205129,4514.615384615386,4497.4358974358975,4652.820512820514,fear
143,2074.0,2080.0,34772.0,4809.743589743591,4707.6923076923085,4097.948717948719,4080.0000000000014,4776.923076923077,4276.410256410257,4321.538461538462,4691.282051282052,4552.820512820514,4449.743589743591,4169.2307692307695,4515.897435897437,4500.000000000001,4672.820512820514,fear
144,2036.0,2048.0,51244.0,4786.666666666667,4693.846153846154,4069.7435897435907,4087.6923076923076,4770.256410256411,4251.794871794872,4273.846153846154,4693.846153846154,4530.769230769231,4415.384615384616,4145.641025641026,4516.923076923077,4534.3589743589755,4666.153846153847,fear
145,2023.0,2036.0,51335.0,4786.153846153847,4711.282051282052,4058.9743589743593,4087.6923076923076,4769.743589743591,4256.923076923077,4263.076923076924,4697.948717948719,4531.794871794872,4424.102564102564,4166.666666666667,4523.589743589744,4554.871794871796,4695.897435897437,fear
146,2039.0,2051.0,51365.0,4788.717948717949,4698.461538461539,4060.0000000000014,4077.9487179487187,4767.6923076923085,4261.0256410256425,4268.205128205129,4691.794871794872,4528.717948717949,4410.769230769231,4164.615384615385,4513.846153846154,4511.282051282052,4662.5641025641025,fear
147,2093.0,2092.0,35574.0,4771.282051282052,4722.051282051281,4075.384615384616,4069.2307692307704,4717.948717948719,4300.000000000001,4273.846153846154,4718.461538461539,4544.102564102564,4404.102564102564,4170.256410256411,4536.410256410257,4524.102564102564,4672.307692307693,fear
148,2037.0,2033.0,35557.0,4664.615384615386,4665.384615384616,4051.282051282052,4078.9743589743593,4798.461538461539,4218.974358974359,4307.6923076923085,4705.128205128206,4553.076923076924,4462.5641025641025,4137.4358974358975,4491.794871794872,4494.102564102564,4563.076923076924,fear
149,2042.0,2051.0,34620.0,4698.974358974359,4662.051282051281,4040.0000000000014,4029.2307692307704,4741.538461538462,4247.6923076923085,4249.74358974359,4668.717948717949,4552.307692307693,4406.153846153847,4141.0256410256425,4476.410256410257,4482.5641025641025,4598.461538461539,fear
150,2038.0,2056.0,35008.0,4737.4358974358975,4641.0256410256425,4031.794871794873,4038.9743589743593,4764.102564102564,4245.641025641026,4262.051282051281,4687.179487179488,4506.666666666667,4420.000000000001,4160.512820512821,4511.282051282052,4486.153846153847,4629.743589743591,fear
151,2046.0,2054.0,50789.0,4741.538461538462,4654.871794871796,3936.9230769230776,3981.0256410256416,4725.641025641026,4184.102564102564,4223.589743589744,4657.4358974358975,4442.5641025641025,4333.846153846154,4102.5641025641025,4438.461538461539,4416.923076923077,4620.512820512821,fear
152,2071.0,2070.0,34678.0,4721.538461538462,4665.128205128206,4045.6410256410254,4061.0256410256416,4753.333333333334,4227.179487179487,4262.5641025641025,4702.5641025641025,4521.0256410256425,4429.743589743591,4136.923076923077,4473.333333333334,4501.0256410256425,4587.179487179488,fear
153,2047.0,2053.0,50858.0,4765.128205128206,4696.923076923077,4021.538461538462,4058.4615384615386,4785.641025641026,4160.000000000001,4264.102564102564,4698.461538461539,4567.6923076923085,4463.589743589744,4140.000000000001,4568.717948717949,4509.23076923077,4666.666666666667,fear
154,2063.0,2069.0,35764.0,4725.128205128206,4681.0256410256425,3994.871794871795,4059.4871794871797,4778.461538461539,4213.846153846154,4248.717948717949,4665.128205128206,4533.846153846154,4397.4358974358975,4074.871794871795,4506.666666666667,4523.589743589744,4642.051282051281,fear
155,2049.0,2062.0,34510.0,4745.641025641026,4688.205128205129,4072.8205128205127,4077.9487179487187,4811.282051282052,4261.0256410256425,4287.6923076923085,4718.974358974359,4562.051282051281,4427.6923076923085,4184.102564102564,4492.820512820514,4521.538461538462,4633.846153846154,fear
156,2062.0,2073.0,52811.0,4774.3589743589755,4711.282051282052,4074.358974358975,4070.2564102564106,4793.846153846154,4246.153846153847,4282.5641025641025,4727.179487179488,4562.5641025641025,4462.5641025641025,4179.48717948718,4548.205128205129,4560.000000000001,4668.717948717949,fear
157,2056.0,2066.0,52857.0,4777.948717948719,4702.051282051281,4057.435897435898,4082.051282051282,4783.076923076924,4243.589743589744,4271.794871794872,4708.717948717949,4554.871794871796,4455.384615384616,4166.153846153847,4526.666666666667,4545.128205128206,4647.6923076923085,fear
158,2035.0,2052.0,18440.0,4775.897435897437,4715.384615384616,4057.9487179487182,4097.4358974358975,4787.179487179488,4255.384615384616,4290.256410256411,4713.333333333334,4553.333333333334,4457.948717948719,4196.923076923077,4496.410256410257,4531.794871794872,4637.4358974358975,fear
159,2035.0,2047.0,18123.0,4789.743589743591,4737.4358974358975,4055.384615384616,4103.076923076924,4794.871794871796,4271.282051282052,4282.051282051281,4730.769230769231,4563.589743589744,4480.000000000001,4214.871794871796,4512.307692307693,4536.410256410257,4642.5641025641025,fear
160,2056.0,2061.0,34630.0,4814.3589743589755,4717.4358974358975,4148.205128205129,4121.0256410256425,4812.820512820514,4279.48717948718,4323.076923076924,4733.333333333334,4326.153846153847,4468.717948717949,4237.948717948719,4545.128205128206,4582.5641025641025,4694.871794871796,fear
161,2039.0,2050.0,34815.0,4808.717948717949,4715.384615384616,4127.179487179487,4111.282051282052,4806.666666666667,4280.512820512821,4305.128205128206,4735.384615384616,4436.410256410257,4472.307692307693,4228.717948717949,4533.333333333334,4580.000000000001,4687.179487179488,fear
162,2053.0,2069.0,34606.0,4763.076923076924,4681.0256410256425,4073.8461538461534,4083.589743589744,4778.461538461539,4251.282051282052,4290.256410256411,4718.461538461539,4548.717948717949,4439.48717948718,4189.74358974359,4521.0256410256425,4543.589743589744,4641.538461538462,fear
163,2039.0,2052.0,35027.0,4692.307692307693,4669.743589743591,4056.9230769230776,4074.358974358975,4778.974358974359,4251.794871794872,4263.589743589744,4687.6923076923085,4554.3589743589755,4433.333333333334,4164.615384615385,4506.153846153847,4535.897435897437,4749.23076923077,fear
164,2052.0,2052.0,18165.0,4765.128205128206,4688.205128205129,4046.666666666667,4084.102564102565,4764.102564102564,4194.871794871796,4251.282051282052,4690.769230769231,4543.076923076924,4425.128205128206,4165.641025641026,4478.461538461539,4467.179487179487,4609.23076923077,fear
165,2091.0,2098.0,18067.0,4794.871794871796,4712.820512820514,4078.9743589743593,4077.435897435898,4782.5641025641025,4263.589743589744,4268.205128205129,4710.769230769231,4677.4358974358975,4446.153846153847,4222.051282051281,4520.000000000001,4575.641025641027,4652.307692307693,fear
166,2084.0,2098.0,18923.0,4813.846153846154,4686.153846153847,4035.384615384616,4100.512820512821,4750.256410256411,4283.589743589744,4229.2307692307695,4658.974358974359,4545.641025641026,4411.282051282052,4165.128205128206,4466.153846153847,4506.666666666667,4677.948717948719,fear
167,2037.5,2048.0,18139.0,4790.769230769231,4731.794871794872,4065.6410256410254,4070.2564102564106,4785.128205128206,4265.128205128206,4296.923076923077,4728.205128205129,4547.6923076923085,4476.410256410257,4180.000000000001,4521.0256410256425,4541.538461538462,4662.051282051281,fear
168,2064.0,2071.0,51620.0,4753.333333333334,4716.923076923077,4044.102564102565,4071.794871794873,4780.000000000001,4232.307692307693,4264.102564102564,4704.615384615386,4551.282051282052,4434.3589743589755,4171.282051282052,4492.307692307693,4507.6923076923085,4656.410256410257,fear
169,2035.0,2043.0,18631.0,4667.6923076923085,4659.48717948718,4043.076923076924,4018.4615384615386,4749.743589743591,4210.769230769231,4233.846153846154,4659.48717948718,4553.846153846154,4390.256410256411,4139.48717948718,4487.179487179488,4492.307692307693,4624.102564102564,fear
170,2053.0,2069.0,18523.0,,,,,,,,,,,,,,,fear
171,2063.0,2072.0,18832.0,4761.538461538462,4703.076923076924,4045.6410256410254,4059.4871794871797,4779.48717948718,4244.102564102564,4273.846153846154,4686.153846153847,4503.076923076924,4440.512820512821,4167.6923076923085,4506.666666666667,4521.538461538462,4668.205128205129,fear
172,2055.0,2065.0,18773.0,4765.128205128206,4693.333333333334,4061.538461538462,4058.4615384615386,4772.820512820514,4235.384615384616,4272.307692307693,4682.5641025641025,4557.4358974358975,4427.179487179487,4182.5641025641025,4503.076923076924,4530.256410256411,4661.0256410256425,fear
173,2018.0,2016.0,35332.0,4728.205128205129,4693.846153846154,4008.717948717949,4064.102564102565,4722.051282051281,4171.282051282052,4212.307692307693,4671.794871794872,4525.128205128206,4418.974358974359,4124.615384615385,4529.23076923077,4459.48717948718,4671.794871794872,fear
174,2036.0,2055.0,51589.0,4790.769230769231,4685.641025641026,4057.9487179487182,4066.666666666667,4763.076923076924,4256.923076923077,4277.948717948719,4692.307692307693,4537.948717948719,4484.102564102564,4200.000000000001,4494.3589743589755,4524.102564102564,4690.256410256411,fear
175,2037.0,2053.0,51404.0,4805.641025641026,4684.102564102564,4067.6923076923076,4070.2564102564106,4763.589743589744,4245.128205128206,4409.743589743591,4694.3589743589755,4534.3589743589755,4444.615384615385,4182.5641025641025,4489.2307692307695,4534.3589743589755,4677.4358974358975,fear
176,2088.0,2096.0,35206.0,4723.076923076924,4669.743589743591,4049.2307692307704,4010.7692307692323,4749.23076923077,4093.8461538461534,4267.6923076923085,4689.23076923077,4532.307692307693,4485.128205128206,4164.102564102564,4468.717948717949,4526.153846153847,4695.384615384616,fear
177,2042.0,2051.0,34943.0,4749.743589743591,4659.48717948718,4039.4871794871797,4070.7692307692323,4746.666666666667,4218.461538461539,4280.512820512821,4700.512820512821,4561.538461538462,4472.307692307693,4190.769230769231,4483.589743589744,4541.0256410256425,4658.974358974359,fear
178,2053.0,2059.0,34699.0,4764.615384615386,4660.512820512821,4053.333333333334,4074.358974358975,4750.769230769231,4235.384615384616,4296.410256410257,4714.3589743589755,4576.410256410257,4489.2307692307695,4206.666666666667,4504.615384615385,4557.4358974358975,4688.205128205129,fear
179,2075.0,2092.0,18052.0,,,,,,,,,,,,,,,fear
180,2080.0,2090.0,35026.0,4716.410256410257,4633.846153846154,3997.9487179487182,4017.435897435898,4721.538461538462,4215.897435897437,4221.538461538462,4653.846153846154,4503.076923076924,4392.820512820514,4093.8461538461534,4427.6923076923085,4475.384615384616,4575.897435897437,fear
181,2055.0,2060.0,52370.0,4750.256410256411,4660.000000000001,4002.564102564103,4033.333333333334,4734.3589743589755,4201.538461538462,4235.384615384616,4692.307692307693,4509.23076923077,4422.051282051281,4169.2307692307695,4446.666666666667,4478.974358974359,4611.794871794872,fear
182,2060.0,2063.0,52257.0,4773.333333333334,4672.820512820514,4034.871794871795,4046.666666666667,4751.794871794872,4238.974358974359,4261.0256410256425,4720.000000000001,4532.820512820514,4452.820512820514,4180.512820512821,4487.179487179488,4495.384615384616,4633.846153846154,fear
183,2038.0,2056.0,18029.0,4426.923076923077,4623.589743589744,4070.2564102564106,4021.538461538462,4727.179487179488,4191.794871794872,4286.153846153847,4737.4358974358975,4621.0256410256425,4458.461538461539,4196.410256410257,4530.769230769231,4527.179487179488,4267.6923076923085,fear
184,2070.0,2074.0,19569.0,4760.000000000001,4680.512820512821,4024.102564102565,4043.589743589744,4752.820512820514,4248.717948717949,4280.000000000001,4711.282051282052,4497.4358974358975,4425.128205128206,4182.051282051281,4483.076923076924,4507.179487179488,4644.615384615385,fear
185,2043.0,2049.0,18172.0,4781.538461538462,4686.666666666667,4060.5128205128212,4062.051282051282,4765.641025641026,4200.000000000001,4256.410256410257,4685.128205128206,4521.0256410256425,4413.333333333334,4168.205128205129,4472.307692307693,4510.769230769231,4653.846153846154,fear
186,2040.0,2052.0,34479.0,4750.256410256411,4669.23076923077,4057.435897435898,4055.897435897437,4782.051282051281,4247.6923076923085,4253.846153846154,4687.6923076923085,4531.794871794872,4422.051282051281,4164.615384615385,4472.820512820514,4478.461538461539,4636.923076923077,happiness
187,2042.0,2055.0,50723.0,4779.48717948718,4688.205128205129,4026.666666666667,4033.8461538461534,4782.5641025641025,4211.794871794872,4246.153846153847,4696.923076923077,4496.410256410257,4402.5641025641025,4146.153846153847,4480.000000000001,4484.615384615385,4669.743589743591,happiness
188,2046.0,2054.0,50819.0,4763.076923076924,4696.923076923077,4014.871794871795,4057.9487179487182,4775.384615384616,4180.512820512821,4244.102564102564,4693.846153846154,4536.410256410257,4445.641025641026,4135.897435897437,4523.076923076924,4489.743589743591,4650.256410256411,happiness
189,2027.0,2043.0,18197.0,4773.333333333334,4724.615384615386,4096.923076923077,4089.7435897435907,4791.282051282052,4273.846153846154,4309.2307692307695,4728.717948717949,4570.769230769231,4473.333333333334,4212.051282051283,4503.076923076924,4526.666666666667,4609.743589743591,happiness
190,2041.0,2054.0,18503.0,4784.615384615386,4698.974358974359,4066.153846153847,4075.897435897437,4773.333333333334,4240.512820512821,4256.923076923077,4698.461538461539,4542.5641025641025,4450.256410256411,4190.256410256411,4490.769230769231,4527.6923076923085,4640.512820512821,happiness
191,2058.0,2059.0,35366.0,4806.153846153847,4723.589743589744,4126.153846153847,4117.948717948719,4809.743589743591,4272.307692307693,4313.846153846154,4735.897435897437,4450.769230769231,4473.333333333334,4231.282051282052,4536.923076923077,4581.0256410256425,4680.512820512821,happiness
192,2043.0,2046.0,35068.0,4563.589743589744,4492.820512820514,4125.641025641026,4152.307692307693,4539.48717948718,4244.615384615385,4288.205128205129,4540.512820512821,4231.282051282052,4349.2307692307695,4228.205128205129,4429.2307692307695,4407.6923076923085,4572.307692307693,happiness
193,2031.0,2054.0,35000.0,4744.102564102564,4702.051282051281,4045.1282051282055,4065.6410256410254,4813.846153846154,4232.820512820514,4280.512820512821,4696.410256410257,4543.076923076924,4441.0256410256425,4178.461538461539,4500.000000000001,4555.897435897437,4640.000000000001,happiness
194,2048.0,2054.0,18269.0,4776.923076923077,4681.538461538462,4057.9487179487182,4073.8461538461534,4781.0256410256425,4245.641025641026,4261.538461538462,4697.948717948719,4568.205128205129,4437.4358974358975,4193.846153846154,4497.4358974358975,4515.384615384616,4635.384615384616,happiness
195,1973.0,1957.0,18608.0,4695.897435897437,4657.948717948719,3962.564102564103,4027.1794871794878,4823.076923076924,4171.282051282052,4277.948717948719,4701.538461538462,4493.333333333334,4517.948717948719,4109.74358974359,4466.666666666667,4460.512820512821,4587.179487179488,happiness
196,2045.0,2053.0,52855.0,4756.410256410257,4691.282051282052,4038.9743589743593,4063.589743589744,4754.871794871796,4233.846153846154,4238.461538461539,4676.923076923077,4529.23076923077,4431.794871794872,4149.2307692307695,4486.666666666667,4470.256410256411,4625.641025641026,happiness
197,2044.0,2050.0,50723.0,4764.615384615386,4717.948717948719,4050.7692307692323,4064.615384615385,4752.307692307693,4233.333333333334,4258.974358974359,4704.102564102564,4552.820512820514,5038.461538461539,4173.333333333334,4481.538461538462,4478.461538461539,4744.102564102564,happiness
198,2049.0,2059.0,18207.0,4816.410256410257,4773.333333333334,4118.461538461539,4124.102564102564,4839.48717948718,4278.974358974359,4327.6923076923085,4740.000000000001,4668.717948717949,4423.076923076924,4256.923076923077,4595.897435897437,4593.846153846154,4734.3589743589755,happiness
199,2054.0,2060.0,18913.0,4793.333333333334,4718.461538461539,4055.384615384616,4053.333333333334,4779.48717948718,4248.205128205129,4282.051282051281,4691.794871794872,4510.256410256411,4444.102564102564,4177.4358974358975,4503.076923076924,4530.256410256411,4660.000000000001,happiness
200,2046.0,2058.0,35759.0,4727.6923076923085,4632.307692307693,4015.897435897437,4045.6410256410254,4734.871794871796,4204.102564102564,4252.307692307693,4669.743589743591,4496.923076923077,4424.102564102564,4121.538461538462,4464.615384615385,4424.102564102564,4610.769230769231,happiness
201,2090.0,2099.0,35476.0,4746.153846153847,4687.6923076923085,4082.564102564103,4076.410256410257,4707.179487179488,4231.282051282052,4253.333333333334,4630.256410256411,4541.0256410256425,4379.48717948718,4092.307692307693,4470.769230769231,4442.5641025641025,4631.794871794872,happiness
202,2047.0,2057.0,18441.0,4760.512820512821,4674.871794871796,4050.7692307692323,4043.589743589744,4760.512820512821,4242.5641025641025,4246.666666666667,4706.666666666667,4567.6923076923085,4479.48717948718,4172.820512820514,4481.538461538462,4510.769230769231,4662.051282051281,happiness
203,2040.0,2055.0,51369.0,4787.6923076923085,4665.128205128206,4040.0000000000014,4070.2564102564106,4751.282051282052,4251.794871794872,4250.256410256411,4688.205128205129,4520.512820512821,4423.589743589744,4197.948717948719,4487.6923076923085,4498.461538461539,4588.205128205129,happiness
204,2071.0,2083.0,18231.0,,,,,,,,,,,,,,,happiness
205,2058.0,2067.0,35483.0,4693.333333333334,4577.4358974358975,3978.4615384615386,3997.435897435898,4674.871794871796,4165.641025641026,4245.641025641026,4654.871794871796,4470.000000000001,4385.641025641026,4111.282051282052,4405.128205128206,4423.589743589744,4578.461538461539,happiness
206,2100.0,2100.0,35403.0,4701.0256410256425,4628.205128205129,4001.0256410256416,4012.8205128205127,4718.974358974359,4213.333333333334,4231.282051282052,4658.974358974359,4511.282051282052,4393.333333333334,4132.820512820514,4432.307692307693,4475.897435897437,4571.794871794872,happiness
207,2056.0,2058.0,52315.0,4782.5641025641025,4665.641025641026,4029.2307692307704,4035.897435897437,4746.666666666667,4231.794871794872,4264.102564102564,4748.717948717949,4578.974358974359,4485.128205128206,4200.512820512821,4473.333333333334,4498.974358974359,4621.0256410256425,happiness
208,2020.0,2007.0,35927.0,4698.461538461539,4643.589743589744,4023.076923076924,4052.8205128205127,4769.743589743591,4242.5641025641025,4267.179487179487,4701.0256410256425,4581.538461538462,4460.000000000001,4177.4358974358975,4464.615384615385,4504.615384615385,4563.076923076924,happiness
209,2139.0,2136.0,34845.0,4718.461538461539,4684.102564102564,4087.1794871794878,4082.051282051282,4784.102564102564,4283.589743589744,4277.4358974358975,4766.153846153847,4628.717948717949,4511.794871794872,4236.410256410257,4517.4358974358975,4555.384615384616,4617.948717948719,happiness
210,2032.0,2043.0,18356.0,4794.871794871796,4670.769230769231,4010.7692307692323,4041.538461538462,4749.23076923077,4218.974358974359,4237.4358974358975,4672.307692307693,4489.743589743591,4413.846153846154,4168.205128205129,4436.923076923077,4520.512820512821,4814.871794871796,happiness
211,2047.0,2059.0,35141.0,4807.179487179488,4712.307692307693,4074.871794871795,4094.358974358975,4781.538461538462,4269.2307692307695,4308.205128205129,4688.205128205129,4533.846153846154,4445.641025641026,4157.4358974358975,4514.871794871796,4500.512820512821,4643.076923076924,neutral
212,2064.0,2074.0,34793.0,4810.769230769231,4717.948717948719,4098.461538461539,4084.615384615385,4779.48717948718,4278.461538461539,4329.2307692307695,4689.743589743591,4521.538461538462,4453.846153846154,4195.897435897437,4522.051282051281,4512.307692307693,4663.076923076924,neutral
213,2043.0,2051.0,35739.0,4795.384615384616,4711.282051282052,4078.4615384615386,4088.205128205129,4781.0256410256425,4261.0256410256425,4281.538461538462,4691.282051282052,4512.820512820514,4444.102564102564,4201.538461538462,4517.4358974358975,4489.743589743591,4640.000000000001,neutral
